Country,Island,Province,Toll Road name,Section,Length (km),Operational (km),Operation Year,Operator
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Padang Tiji–Seulimeum, 24.67 , -   ,,State–owned
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Seulimeum–Jantho, 6.26 , 6.26 ,08/03/2022,State–owned
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Jantho–Indrapuri, 16.37 , 16.37 ,26/02/2021,State–owned
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Indrapuri–Blang Bintang, 14.60 , 14.60 ,25/08/2020,State–owned
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Blang Bintang–Kutabaro, 7.30 , 7.30 ,22/06/2023,State–owned
Indonesia,Sumatra,Aceh,Sigli – Banda Aceh,Kutabaro–Baitussalam, 5.01 , 5.01 ,22/06/2023,State–owned
Indonesia,Sumatra,Aceh,Lhokseumawe – Sigli,Lhokseumawe – Sigli, 157.00 , -   ,,State–owned
Indonesia,Sumatra,Aceh,Langsa – Lhokseumawe,Langsa – Lhokseumawe, 135.00 , -   ,,State–owned
Indonesia,Sumatra,Aceh,Binjai – Langsa,Binjai–Stabat, 11.80 , 11.80 ,04/02/2022,State–owned
Indonesia,Sumatra,Aceh,Binjai – Langsa,Stabat–Tanjung Pura, 26.20 , 19.00 ,29/01/2024,State–owned
Indonesia,Sumatra,Aceh,Binjai – Langsa,Tanjung Pura–Pangkalan Brandan, 18.90 , -   ,,State–owned
Indonesia,Sumatra,Aceh,Binjai – Langsa,Pangkalan Brandan–Karang Baru, 44.20 , -   ,,State–owned
Indonesia,Sumatra,Aceh,Binjai – Langsa,Karang Baru–Langsa, 29.00 , -   ,,State–owned
Indonesia,Sumatra,North Sumatra,Medan – Binjai,Tanjung Mulia–Helvetia,6.72,6.72,13/10/2023,State–owned
Indonesia,Sumatra,North Sumatra,Medan – Binjai,Helvetia–Semayang,6.18,6.18,13/10/2023,State–owned
Indonesia,Sumatra,North Sumatra,Medan – Binjai,Semayang–Binjai,4.28,4.28,13/10/2023,State–owned
